app/api/blundr-visual-model/route.ts:10:import { buildAdaptiveContext } from "@/lib/blundr/coaching/adaptiveContext";
app/api/blundr-visual-model/route.ts:81:      memory: body.coachingMemory,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:342:          hintRequestCount: (input.coachInteraction ?? (isUserTurn && (expectedMoveResolution.expectedMoveUci || selectedCandidate?.uci) ? "show_plan" : "none")) === "hint" ? 1 : 0,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:34:  coachDecision: ReturnType<typeof decideCoachOutput>;
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:356:                visualRecipe: recipe ?? undefined,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:369:  const coachSurfacePolicy = decideCoachSurfacePolicy({
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:370:    coachShouldShow: Boolean(coachDecision.shouldShowCoachCard),
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:371:    coachSuppressedReason: coachDecision.suppressedReason,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:372:    coachHiddenForFrame: Boolean(input.coachHiddenForFrame),
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:376:    exactMoveAllowed: Boolean(coachDecision.exactMoveAllowed),
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:377:    moveQualityGateStatus: String(coachDecision.debug?.coachEngineStatus ?? "idle"),
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:378:    engineValidationStatus: coachDecision.debug?.coachEngineStatus === "ready" ? "ready" : "idle",
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:379:    visualRecipeValid: Boolean(recipe),
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:389:    coachShouldShow: Boolean(coachDecision.shouldShowCoachCard),
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:390:    coachButtons: coachDecision.buttons,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:402:    visualRecipeId: recipe?.visualRecipeId,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:403:    visualRecipeLines: recipe ? recipe.beats.flatMap((beat: any) => beat.primitives) : [],
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:413:    coachShouldShow: Boolean(coachDecision.shouldShowCoachCard),
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:414:    coachHiddenForFrame: Boolean(input.coachHiddenForFrame),
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:415:    coachIntent: ((coachDecision.debug as any)?.coachIntent === "silent" && (expectedMoveResolution.expectedMoveUci || selectedCandidate?.uci)
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:417:      : (coachDecision.debug as any)?.coachIntent) as any,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:418:    coachTitle: coachDecision.title,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:419:    coachBody: coachDecision.body,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:420:    coachButtons: coachDecision.buttons,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:421:    coachSuppressedReason: coachDecision.suppressedReason,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:422:    coachUtteranceFamily: coachDecision.utteranceFamily,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:423:    coachTemplateId: coachDecision.debug?.selectedTemplateId as string | undefined,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:428:    coachSurfacePolicy,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:462:  const coachDecisionForDebug = {
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:463:    ...coachDecision,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:465:      ...(coachDecision.debug ?? {}),
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:466:      coachMoveUci: (coachDecision.debug as any)?.coachMoveUci ?? instructionTarget?.uci ?? null,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:467:      coachPieceType: (coachDecision.debug as any)?.coachPieceType ?? instructionTarget?.pieceType ?? null,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:468:      coachIntent:
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:469:        (coachDecision.debug as any)?.coachIntent === "silent" && instructionTarget
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:471:          : (coachDecision.debug as any)?.coachIntent ?? (instructionTarget ? "show_plan" : "silent"),
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:472:      advancedFeatureClaimTypes: (coachDecision.debug as any)?.advancedFeatureClaimTypes ?? (instructionTarget ? [`piece:${instructionTarget.pieceType}`] : []),
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:473:      recognizedPlanTypes: (coachDecision.debug as any)?.recognizedPlanTypes ?? (instructionTarget ? [`target:${instructionTarget.kind}`] : []),
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:474:      selectedOpportunityId: (coachDecision.debug as any)?.selectedOpportunityId ?? (instructionTarget ? `instruction_target:${instructionTarget.uci}` : undefined),
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:475:      selectedTemplateId: (coachDecision.debug as any)?.selectedTemplateId ?? (instructionTarget ? "verified_move_fact_fallback" : undefined),
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:476:      coachVerifiedFactsUsed: (coachDecision.debug as any)?.coachVerifiedFactsUsed ?? Boolean(instructionTarget),
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:477:      verifiedFallbackUsed: (coachDecision.debug as any)?.verifiedFallbackUsed ?? true,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:478:      fallbackReason: (coachDecision.debug as any)?.fallbackReason ?? (instructionTarget ? "qa_fallback" : undefined),
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:4:import { buildCoachContext } from "../../coach/coachContextBuilder";
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:505:    coachDecision: coachDecisionForDebug,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:506:    coachMoveUci: (coachDecisionForDebug.debug as any)?.coachMoveUci ?? instructionTarget?.uci ?? null,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:507:    coachPieceType: (coachDecisionForDebug.debug as any)?.coachPieceType ?? instructionTarget?.pieceType ?? null,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:514:    visualRecipe: recipe ?? undefined,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:515:    visualRecipePrimitiveIds: recipe ? recipe.beats.flatMap((beat: any) => beat.primitives.map((primitive: any) => primitive.id)) : [],
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:516:    visualRecipeOverlay: recipe ? { adapterAllowed: true, recipeFrameMatchesBoard: true, recipeFenMatchesBoard: true } : { adapterAllowed: false, recipeFrameMatchesBoard: false, recipeFenMatchesBoard: false },
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:519:    visualModelOutput: recipe ? { visualRecipeId: recipe.visualRecipeId } : null,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:525:    coachSurfacePolicyAffectsVisualLayer: false,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:530:    selectedOpportunityId: coachDecision.debug?.selectedOpportunityId ?? null,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:531:    selectedTemplateId: coachDecision.debug?.selectedTemplateId ?? null,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:532:    selectedOpportunityMoveSan: coachDecision.debug?.coachSelectedCandidateMove ?? null,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:533:    selectedOpportunityMoveUci: coachDecision.debug?.coachSelectedCandidateMove ?? null,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:534:    selectedOpportunityLayer: coachDecision.debug?.selectedOpportunityLayer ?? null,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:535:    visibleCoachOwner: presentationFrame.coach.owner,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:536:    coachInteraction: input.coachInteraction ?? "none",
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:538:    coachHiddenForFrame: Boolean(input.coachHiddenForFrame),
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:539:    lastActionDebug: input.coachInteraction
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:541:          lastClickedAction: input.coachInteraction,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:542:          normalizedAction: input.coachInteraction,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:543:          stateChanged: input.coachInteraction === "hide" ? false : true,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:581:    coachDecision: coachDecisionForDebug as any,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:5:import { decideCoachOutput } from "../../coach/coachDecisionEngine";
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:610:  const visibleCoach = frame.presentationFrame.coach.owner !== "none";
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:612:  assert.equal(frame.coachDecision.shouldShowCoachCard || frame.presentationFrame.coach.owner === "branch_transition_surface", true, `${label}: coach should be visible or branch transition should render`);
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:613:  if (frame.presentationFrame.coach.owner !== "branch_transition_surface") {
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:614:    assert.equal(String(frame.coachDecision.debug?.coachIntent ?? "silent") !== "silent", true, `${label}: coach intent should not be silent when coach is visible`);
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:617:    Boolean(frame.coachDecision.debug?.selectedOpportunityId || frame.coachDecision.debug?.selectedTemplateId || frame.coachDecision.debug?.candidateCoachFallbackUsed || frame.presentationFrame.coach.owner === "branch_transition_surface"),
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:619:    `${label}: coach should be backed by a selected opportunity, template, candidate fallback, or branch transition surface`,
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:621:  const body = String(frame.presentationFrame.coach.body ?? frame.coachDecision.body ?? "");
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:626:  const quality = (frame.coachDecision.debug as any)?.coachQuality;
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:628:    assert.equal(Number(quality.qualityScore) >= 65, true, `${label}: coach quality below threshold`);
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:639:function assertRevealTargetsCurrentMove(frame: BuiltFrame, expectedUci: string | null, label: string): void {
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:649:  const coachMoveUci = (frame.debugSnapshot.coach as any).coachMoveUci ?? null;
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:653:  assert.equal(coachMoveUci, instructionTargetUci, `${label}: coachMoveUci must match instruction target`);
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:6:import { decideCoachSurfacePolicy } from "../../coachSurface/coachSurfacePolicy";
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:704:  assertNoCriticalIssues(mainStart, ["stale_selected_candidate", "visible_coach_with_silent_intent", "generic_context_rendered_with_candidate", "continuation_candidate_not_rendered", "premature_continuation_transition", "guided_complete_without_policy", "restricted_line_exhausted_but_completion_blocked", "branch_transition_missing", "reveal_failed_with_revealable_target"], "mainline start");
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:705:  assertRevealTargetsCurrentMove(mainStart, mainStart.expectedMoveResolution.expectedMoveUci, "mainline start");
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:726:  assertNoCriticalIssues(afterE4, ["visible_coach_with_silent_intent", "generic_context_rendered_with_candidate", "continuation_candidate_not_rendered", "premature_continuation_transition", "guided_complete_without_policy", "restricted_line_exhausted_but_completion_blocked", "branch_transition_missing"], "after e4");
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:781:  assert.equal(afterNc6.coachDecision.debug?.coachSelectedCandidateMove === "Bc4" || afterNc6.coachDecision.debug?.coachSelectedCandidateMove === "f1c4", true);
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:860:  assertNoCriticalIssues(continuationStart, ["visible_coach_with_silent_intent", "generic_context_rendered_with_candidate", "continuation_candidate_not_rendered", "premature_continuation_transition"], "continuation start");
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:877:    continuationAfter1.coachDecision.shouldShowCoachCard ||
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:878:      continuationAfter1.presentationFrame.coach.owner === "branch_transition_surface" ||
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:879:      continuationAfter1.presentationFrame.coach.owner === "none",
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:900:    continuationAfter2.coachDecision.shouldShowCoachCard ||
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:901:      continuationAfter2.presentationFrame.coach.owner === "branch_transition_surface" ||
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:902:      continuationAfter2.presentationFrame.coach.owner === "none",
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:917:  assert.equal(Boolean(String(plainStart.coachDecision.body ?? "").includes("Bc4")), false);
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:918:  assert.equal(Boolean(String(plainStart.coachDecision.body ?? "").includes("Position context")), false);
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:920:  const plainRevealed = buildFrame({
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:929:    coachInteraction: "answer",
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:931:  assert.equal(plainRevealed.phaseActionGate.revealButtonVisible, true);
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:932:  const plainRevealedSan = plainRevealed.expectedMoveResolution.expectedMoveSan ?? plainRevealed.expectedMoveResolution.expectedMoveUci ?? "";
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:933:  assert.equal(Boolean(plainRevealedSan && (String(plainRevealed.coachDecision.body ?? "").includes(plainRevealedSan) || String(plainRevealed.coachDecision.answer ?? "").includes(plainRevealedSan))), true);
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:993:    providedContinuation.coachDecision.shouldShowCoachCard ||
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:994:      providedContinuation.presentationFrame.coach.owner === "branch_transition_surface" ||
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:995:      providedContinuation.presentationFrame.coach.owner === "none",
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:998:  assertNoCriticalIssues(providedContinuation, ["visible_coach_with_silent_intent", "generic_context_rendered_with_candidate", "continuation_candidate_not_rendered", "premature_continuation_transition"], "provided continuation");
lib/blundr/debug/__tests__/trainerDebugEventLog.test.ts:11:  assert.equal(events[events.length - 1].type, "coach_action_clicked");
lib/blundr/debug/__tests__/trainerDebugEventLog.test.ts:8:    events = appendDebugEvent(events, { type: "coach_action_clicked", action: "hint", result: "handled" });
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:110:    coachDecision: {
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:116:      debug: { candidateCoachFallbackUsed: true, coachIntent: "show_continued_plan", coachVerifiedFactsUsed: true, coachMoveUci: "e4d5", coachPieceType: "p", advancedFeatureClaimTypes: ["piece:p"], recognizedPlanTypes: ["target:continuation_candidate"], selectedOpportunityId: "instruction_target:e4d5" },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:120:    coachMoveUci: "e4d5",
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:121:    coachPieceType: "p",
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:124:    presentationFrame: { visual: { shouldRender: true, source: "continuation_candidate", lines: [{ from: "e4", to: "d5" }] }, coach: { owner: "intent_first_coach" }, legacy: {} },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:129:  assert.equal(continuationHealthy.health.criticalIssues.includes("instruction_target_coach_mismatch"), false);
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:136:  const idempotentReveal = buildTrainerDebugSnapshot({
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:145:    presentationFrame: { visual: { shouldRender: false, source: "none" }, coach: { owner: "none" }, legacy: {} },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:148:  assert.equal(idempotentReveal.health.criticalIssues.some((issue) => issue.includes("Action click")), false);
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:160:    coachMoveUci: "g1f3",
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:161:    coachPieceType: "b",
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:163:    coachDecision: { debug: { advancedFeatureClaimTypes: ["piece:n"], recognizedPlanTypes: ["target:continuation_candidate"], selectedOpportunityId: "instruction_target:g1f3" } },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:164:    presentationFrame: { visual: { shouldRender: false, source: "none" }, coach: { owner: "none" }, legacy: {} },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:168:  assert.equal(pieceMismatch.health.criticalIssues.includes("coach_piece_mismatch"), true);
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:185:    presentationFrame: { visual: { shouldRender: false, source: "none" }, coach: { owner: "none" }, legacy: {} },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:189:  assert.equal(recentUnsafe.health.criticalIssues.includes("recent_coach_piece_mismatch"), true);
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:18:    coachDecision: {
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:190:  assert.equal(recentUnsafe.health.criticalIssues.includes("recent_repeated_generic_coach_copy"), true);
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:201:    coachMoveUci: "e2e4",
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:202:    visualRecipeMoveUci: "d2d4",
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:205:    presentationFrame: { visual: { shouldRender: false, source: "none" }, coach: { owner: "intent_first_coach" }, legacy: {} },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:219:    coachMoveUci: "e2e4",
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:222:    coachFrameStale: true,
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:226:    presentationFrame: { visual: { shouldRender: false, source: "none" }, coach: { owner: "none" }, legacy: {} },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:229:  assert.equal(staleFrames.health.criticalIssues.includes("stale_coach_frame"), true);
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:249:    presentationFrame: { visual: { shouldRender: false, source: "none" }, coach: { owner: "none" }, legacy: {} },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:25:    presentationFrame: { visual: { shouldRender: false, source: "none" }, coach: { owner: "intent_first_coach" }, legacy: {} },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:265:    presentationFrame: { visual: { shouldRender: false, source: "none" }, coach: { owner: "none" }, legacy: {} },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:296:    coachMoveUci: target.uci,
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:297:    coachPieceType: target.pieceType,
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:302:    coachDecision: {
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:308:        coachMoveUci: target.uci,
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:309:        coachPieceType: target.pieceType,
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:325:      coach: { shouldRender: true, owner: "intent_first_coach" },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:342:    coachMoveUci: "b1c3",
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:343:    coachPieceType: "n",
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:344:    coachDecision: {
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:349:        coachDecisionSource: "live_coach",
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:356:    presentationFrame: { visual: { shouldRender: true, source: "guided_target_fallback", lines: [{ from: "b1", to: "c3" }] }, coach: { shouldRender: true, owner: "intent_first_coach" }, legacy: {} },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:359:  assert.equal(provenanceMismatch.health.criticalIssues.includes("coach_theme_opportunity_mismatch"), true);
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:360:  assert.equal(provenanceMismatch.health.criticalIssues.includes("coach_template_theme_mismatch"), true);
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:361:  assert.equal(provenanceMismatch.health.criticalIssues.includes("coach_score_missing"), true);
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:373:    coachMoveUci: "b1c3",
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:374:    coachPieceType: "n",
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:375:    coachDecision: {
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:380:        coachDecisionSource: "live_coach",
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:388:    coachTimeline: [
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:399:    presentationFrame: { visual: { shouldRender: true, source: "guided_target_fallback", lines: [{ from: "b1", to: "c3" }] }, coach: { shouldRender: true, owner: "intent_first_coach" }, legacy: {} },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:402:  assert.equal(provenanceHealthy.health.criticalIssues.includes("coach_theme_opportunity_mismatch"), false);
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:403:  assert.equal(provenanceHealthy.health.criticalIssues.includes("coach_template_theme_mismatch"), false);
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:404:  assert.equal(provenanceHealthy.health.criticalIssues.includes("coach_score_missing"), false);
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:405:  assert.equal((provenanceHealthy.coachTimelineSummary as any).instructionalFrames, 1);
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:417:    coachMoveUci: "e1e2",
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:418:    coachPieceType: "k",
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:419:    coachDecision: { debug: { coachDecisionSource: "verified_safe_fallback", selectedOpportunityScore: 100 } },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:41:    coachDecision: { exactMoveAllowed: true },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:420:    presentationFrame: { visual: { shouldRender: false, source: "none" }, coach: { shouldRender: true, owner: "intent_first_coach" }, legacy: {} },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:423:  assert.equal(fallbackMismatch.health.criticalIssues.includes("coach_provenance_inconsistent"), true);
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:435:    coachMoveUci: "e1e2",
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:436:    coachPieceType: "k",
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:438:    coachDecision: { debug: { selectedOpportunityScore: 120 } },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:439:    presentationFrame: { visual: { shouldRender: false, source: "none" }, coach: { shouldRender: true, owner: "intent_first_coach" }, legacy: {} },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:43:    presentationFrame: { visual: { shouldRender: false, source: "none" }, coach: { owner: "none" }, legacy: {} },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:442:  assert.equal(historyWarning.health.warnings.includes("coach_status_copy_in_instructional_history"), true);
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:461:    presentationFrame: { visual: { shouldRender: false, source: "none" }, coach: { owner: "none" }, legacy: {} },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:467:    // mirrors page.tsx declaration order (raw state -> expectedMoveResolution -> expectedMovesForValidation -> selectedLineCompleteConfirmed -> lichessEndConfirmed -> isInstructionLoading -> hardEndOfBookGate -> continuationPolicyCandidate -> currentInstructionFrame)
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:58:    presentationFrame: { visual: { shouldRender: false, source: "none" }, coach: { owner: "none" }, legacy: {} },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:72:    presentationFrame: { visual: { shouldRender: false, source: "none" }, coach: { owner: "none" }, legacy: {} },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:88:    presentationFrame: { visual: { shouldRender: false, source: "none" }, coach: { shouldRender: true, owner: "branch_transition_surface", intent: "branch_transition", title: "Line complete", body: "You finished this training line. Continue from this position or train the line again.", buttons: ["continue_from_here","restart_line"] }, legacy: {} },
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:93:  assert.equal(unresolvedWithTransition.coach.visibleTitle, "Line complete");
lib/blundr/debug/__tests__/trainerDebugSnapshot.test.ts:94:  assert.deepEqual(unresolvedWithTransition.coach.visibleButtons, ["continue_from_here","restart_line"]);
lib/blundr/debug/testTrainerDebug.ts:26:  console.log("✓ coach action style policy passed");
lib/blundr/debug/testTrainerDebug.ts:9:import { testCoachActionStylePolicy } from "../presentation/__tests__/coachActionStylePolicy.test";
lib/blundr/debug/trainerDebugSnapshot.ts:102:  const coachQuality = (input.coachQuality ?? coachDebug.coachQuality ?? {}) as any;
lib/blundr/debug/trainerDebugSnapshot.ts:103:  const containsDebugLeak = Boolean(coachQuality.containsDebugLeak) || hasDebugLeakText(visibleBodyText);
lib/blundr/debug/trainerDebugSnapshot.ts:108:  const coachTimeline = Array.isArray(input.coachTimeline) ? input.coachTimeline.slice(-100) : [];
lib/blundr/debug/trainerDebugSnapshot.ts:109:  const verifiedFallbackUsed = Boolean(coachDebug.verifiedFallbackUsed || coachDebug.candidateCoachFallbackUsed);
lib/blundr/debug/trainerDebugSnapshot.ts:111:  const selectedOpportunityMoveSan = String(input.coachDecision?.debug?.coachSelectedCandidateMove ?? input.coachDebug?.selectedOpportunityMoveSan ?? "").trim();
lib/blundr/debug/trainerDebugSnapshot.ts:113:  const selectedTheme = String(coachDebug.selectedTheme ?? coachQuality.selectedTheme ?? "").trim() || null;
lib/blundr/debug/trainerDebugSnapshot.ts:114:  const selectedOpportunityId = String(coachDebug.selectedOpportunityId ?? "").trim() || null;
lib/blundr/debug/trainerDebugSnapshot.ts:115:  const selectedTemplateId = String(coachDebug.selectedTemplateId ?? coachDebug.mappingTemplateId ?? "").trim() || null;
lib/blundr/debug/trainerDebugSnapshot.ts:116:  const selectedOpportunityLayer = String(coachDebug.selectedOpportunityLayer ?? "").trim() || null;
lib/blundr/debug/trainerDebugSnapshot.ts:117:  const selectedOpportunityScoreRaw = Number(coachDebug.selectedOpportunityScore ?? Number.NaN);
lib/blundr/debug/trainerDebugSnapshot.ts:119:  const coachSource = String(coachDebug.coachDecisionSource ?? coachQuality.source ?? "live_coach");
lib/blundr/debug/trainerDebugSnapshot.ts:120:  const qualityScoreRaw = Number(coachQuality.qualityScore ?? Number.NaN);
lib/blundr/debug/trainerDebugSnapshot.ts:141:  // AND there is no evidence of a terminal surface (presentation coach owner, explicit feedback, or continuation terminal detection).
lib/blundr/debug/trainerDebugSnapshot.ts:146:    presentationCoach.owner === "intent_first_coach" ||
lib/blundr/debug/trainerDebugSnapshot.ts:148:    input.coachDecision?.shouldShowCoachCard;
